id,grade,numOfBack,numOfForward,numOfPause,numOflearning,totalTime,numOfFast,numOfSlow,currentSession,startTime,currentVedio
2647c1dba23bc0e0f9cdf75339e120d2,-1,41,22,131,204,22263242,0,0,,,
d0921d442ee91b896ad95059d13df618,-1,4,5,45,77,5422099,1,1,,,
e6e713296627dff6475085cc6a224464,-1,2,3,1,13,293,0,0,,,
5dedb42b34e50082065a783265ce28a8,-1,6,1,57,110,5896938,0,0,,,
1f9702dbc66344013ffb884419665816,-1,19,40,40,87,8076975,0,0,,,
a891af9b4934fe765b5778469d1f1f45,-1,3,7,20,47,4145745,5,3,,,
ff1e68e74c6b16a1a7b5d958b95e120c,-1,0,0,4,22,333276,0,0,,,
c99e757a469e0631c1a61e97949885f1,-1,107,28,254,497,36769424,1,1,,,
70322d1064e4f050c636cc507a59f5a3,-1,0,23,5,46,3627571,0,0,,,
324ceee24a671ea9383a804c12866b49,-1,6,29,27,60,4942150,0,0,,,
274da997412973c08cf7e78724153f55,-1,0,0,14,34,1671073,0,0,,,
7316e11fe78963395fbab4a85d0b8f85,-1,15,4,20,76,3111282,0,0,,,
f4cf6b2f6752d41541269a59dc0dd1ba,-1,3,5,32,53,3035197,0,0,,,
083ae7ea9e5e3ba6e3aab3a8b20bfeb8,-1,0,0,0,47,166842,0,0,,,
0181dbcc3606f670bbe50f984967f358,-1,0,1,2,8,264651,0,0,,,
0845e4af78488cb5bacf0cbf68305d08,-1,0,0,2,9,259282,0,0,,,
0fc58940025dd55d0d280db02d87412c,-1,17,15,86,182,16521345,5,4,,,
49a0fa0ea45d6c65e0524d65fb737c84,-1,8,13,14,45,2415665,0,0,,,
5d50d910720dc8d840855109c28ad865,-1,40,10,77,155,12772342,10,8,,,
a3acd0761428f9193e6c01cf9a9b91a3,-1,0,0,0,4,0,0,0,,,
e59bed9538a7a165e0d2a1c34335a4ab,-1,8,18,37,91,7414728,4,4,,,
2d00ce98adf1abcedcf3cecb0859343a,-1,0,0,0,3,0,0,0,,,
dcc4b21702248a25947ecf9ba174e0f5,-1,5,13,82,188,11928326,1,1,,,
65b02eb3b457d64d6d5a10c5a441ad46,-1,49,120,35,123,20010703,1,0,,,
d8c9d0111bdca413dae5f7b34f611b98,-1,5,12,6,22,258636,0,0,,,
723d8c61fce870c3474d080313a4a2fd,-1,27,16,87,116,22731716,1,1,,,
ce0f64f0de156e96c6db532f7f0bf715,-1,4,5,17,26,9693098,0,0,,,
4d65e08bffbef39d2422fcf6274c5570,-1,6,17,63,90,5578749,0,0,,,
a572b78603a301e85627812e54777032,-1,1,0,22,49,5444095,2,1,,,
fcbee6ab5decc1a098af13544f2934c3,-1,14,4,43,78,5178106,0,0,,,
314a07f9848eeff2f90ae29152999894,-1,79,84,372,333,45433256,1,1,,,
ecabeed61948e0507d85ce42e6f91880,-1,0,0,0,3,0,0,0,,,
43285a8b542fcdc35377439e05dcb04f,-1,4,5,9,33,2510560,0,0,,,
e8021a133affa2116ade5d414ca592a2,-1,5,3,42,57,3626425,0,0,,,
1d065bb34a7e82eb8d1b6f88112ee809,-1,1,19,19,57,4121176,0,0,,,
0fc689b458eb00b6922ffe04d0ed81f2,-1,10,3,19,68,3305984,0,0,,,
8b749c2d3de9c726555c87b137046929,-1,41,256,37,126,19444522,0,0,,,
3e8f9c678ebc77ab3419c7af20591225,-1,0,0,0,6,0,0,0,,,
e9eb7d61c4242009c49c45d931e08638,-1,20,23,25,41,4733063,0,0,,,
f312889cf65908647c57d219b7fc956f,-1,3,0,37,65,4198150,0,0,,,
ecd122037c0fd785861279d853231ccc,-1,3,10,2,14,4323677,0,0,,,
5ee821109b8c0798edc44ce096848be2,-1,18,11,126,219,19939925,0,0,,,
e13cb51be8aec520623e1e2ac5c30bbd,-1,9,87,28,74,16924948,2,2,,,
8d4eadd3ef860106996a64d85b86bf8f,-1,11,13,60,77,7618492,3,2,,,
7e204b4cb1b8fe81867d021953345cfb,-1,2,8,16,52,2241405,0,0,,,
9406eebdc772a83271bf87635d5d3a34,-1,3,35,10,30,4661299,0,0,,,
6f1a4abba670ceaeef65f8740dc3a0c6,-1,39,540,347,302,60305185,0,0,,,
f9189ab8a3d3920fa3cee4bc216d09a6,-1,2,0,6,33,857911,1,1,,,
e7ab4900eedf6ca77aedd5bf1c978f5f,-1,0,0,13,91,1720656,0,0,,,
3ea620c70d807d0cc0fc56be47b74c95,-1,5,16,13,16,1113027,4,2,,,
8174821c28d61b4b5c3759302271d960,-1,45,25,180,341,24464673,1,1,,,
4a706e3521a7804fc8cffb020ff81a5e,-1,32,297,72,314,37650683,0,0,,,
8f0d589ed73e3f42652b42b71aa63041,-1,22,21,218,290,25195855,0,0,,,
